wafer_id,decision,reason,combined_rank,baseline_rank,anomaly_rank,true_label,baseline_prob,mahalanobis,isolation_forest,lof,ocsvm,autoencoder,tree_disagreement
42,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2429746272246272,76360691.64319272,0.6480465446170512,297.8115816359758,4.199204027922666,107194.0390625,0.39059212872679566
43,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23527332852332858,525510451.4048839,0.6482310984113244,815.6104813292507,4.199204027922666,826368.875,0.38547106569447287
44,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25626034151034144,768847291.1814153,0.6528649766750207,984.1747219064151,4.199204027922666,1071387.5,0.3914529036371993
45,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24416510341510336,113276746.35148448,0.647034644911251,392.81349749228167,4.199204027922666,183553.265625,0.3925633317943349
46,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24443675476570206,230935766.55662444,0.6473131697522032,546.0745573549618,4.199204027922666,371196.25,0.39325704432972136
47,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2553251563251564,617124495.0757943,0.6311844365588895,880.6978846639146,4.199204027922666,905393.5,0.3939751989281733
48,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2385196007696007,415588705.47106963,0.6313432310706378,704.5316037240883,4.199204027922666,571129.9375,0.38725745850527626
49,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,1,0.25102802460697193,91566979.88381939,0.6363275867298892,339.45650573316567,4.199204027922666,139877.09375,0.39148384420720006
50,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,1,0.2192537277537277,177058353.37625945,0.6485957475038623,463.7669872804871,4.199204027922666,243951.890625,0.37512444535931777
51,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.26873388648388646,184815648591.5793,0.6411908204971613,14593.856508766554,4.199204027922666,290995040.0,0.40087348217659596
52,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22412145262145258,154165191.3877142,0.6433942267622241,466.5400083807448,4.199204027922666,248340.0,0.377758458402346
53,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22733838383838378,575564342.9010327,0.644046263615947,847.1354485205751,4.199204027922666,802783.5625,0.3840417550009578
54,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25063335738335724,748550351.0386401,0.6355287253906234,1012.1926016336926,4.199204027922666,1146050.25,0.3908230624237988
55,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.223097643097643,465367213.92974085,0.6509839815054681,764.174303365882,4.199204027922666,606739.75,0.3809063518269676
56,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24345478595478592,515309799.35389996,0.6582738584291118,808.7563757549758,4.199204027922666,754507.125,0.3838004593922963
57,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23330399230399218,519027565.8515764,0.6432312515356934,781.4674749080747,4.199204027922666,675989.0,0.38531639938562445
58,escalate,both baseline and anomaly score in top 5%,0.9856230031948882,0.9712460063897763,1.0,0,0.2133119288119287,185241624.44947273,0.6451516990985011,474.6548702539255,4.199204027922666,288617.5625,0.3736370363011904
59,escalate,both baseline and anomaly score in top 5%,0.9920127795527156,0.9840255591054313,1.0,0,0.21855796055796042,267256831.70453933,0.6494389126078017,556.8354146619436,4.199204027922666,334700.71875,0.3793995649134335
60,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23187193995088726,203612325.02419785,0.6518068768785703,503.3155051755425,4.199204027922666,277581.25,0.3801584733674138
61,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23895478595478592,106259807.70336589,0.6554584886865958,343.5253092809919,4.199204027922666,128057.4609375,0.38421527504493924
62,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.22377356902356904,430917135.2978718,0.6422696084591243,699.32128675463,4.199204027922666,584896.375,0.37927937715160864
63,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2321946912736386,396799155.38620543,0.646256101668913,694.0012554915982,4.199204027922666,529590.6875,0.38580383779589783
64,escalate,both baseline and anomaly score in top 5%,0.9856230031948882,0.9712460063897763,1.0,0,0.21388649021543746,241896856.64152157,0.6378809131887409,594.2219120244218,4.199204027922666,387279.84375,0.369848106375617
65,escalate,both baseline and anomaly score in top 5%,0.9920127795527156,0.9840255591054313,1.0,0,0.21777753727753724,351421248.5983323,0.6471212808842988,626.5125489165932,4.199204027922666,463291.78125,0.37813867744267854
66,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.220252405002405,215928165.12797582,0.6393787040454121,495.4415238290211,4.199204027922666,277507.21875,0.37673091791736274
67,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2505420875420875,184117717357.2456,0.6421131589047412,14573.557429401402,4.199204027922666,290186176.0,0.3940612216179973
68,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2528957494746968,130618853.24338731,0.6318325252958766,388.1058877942306,4.199204027922666,175611.96875,0.397426794249245
69,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.22093097643097637,870392795.3690295,0.6332226882812917,1075.3579060153816,4.199204027922666,1314694.875,0.3827715626163368
70,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24909764309764304,364507209.27130884,0.6405878603325725,696.786685645208,4.199204027922666,511109.5,0.3992638085348882
71,escalate,both baseline and anomaly score in top 5%,0.9856230031948882,0.9712460063897763,1.0,1,0.2137787397787397,623936166.5368105,0.6386640232675376,906.0184918748331,4.199204027922666,975380.6875,0.3691433749322903
72,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,1,0.26229998704998714,132300803.44656897,0.6228604093600009,429.1616889587607,4.199204027922666,218464.625,0.3998532858006923
73,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24804304954304948,964134232.9633318,0.6383669452784909,1160.4334064227955,4.199204027922666,1506924.5,0.3980022283101993
74,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,1,0.28324495582390324,72100229.939969,0.6322007743506526,325.0919346248181,4.199204027922666,111489.1015625,0.4100264611138821
75,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,1,0.26269043919043916,540261110.4822242,0.6385084684534276,829.8348589459367,4.199204027922666,758095.0,0.3996431867106566
76,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,1,0.25528811928811934,888753256.003389,0.6357110127908958,1076.0202350992852,4.199204027922666,1234125.875,0.39925692752531655
77,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24552621452621448,112168690.5794719,0.6302469147712307,347.1175682448517,4.199204027922666,145316.859375,0.3969534322501205
78,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23283441558441556,856346585.6225027,0.6322454316338892,1054.6010385084287,4.199204027922666,1317988.625,0.3812386110632921
79,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24927861952861946,234538168.64552477,0.634059165396631,534.6895407287942,4.199204027922666,333699.84375,0.3950061381128362
80,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.22866113516113507,3068213029.0819907,0.6466104602879872,2056.886986363885,4.199204027922666,4794972.5,0.3832736051833628
81,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2548912938912938,286070245.2706708,0.6395949743657647,622.0783259493389,4.199204027922666,434124.90625,0.39536320145439935
82,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2519746272246271,165195026.94982532,0.6448984814640727,443.20675966778083,4.199204027922666,245804.109375,0.39916032371665233
83,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.22204605579605574,72916448.96010867,0.6635568334511941,295.7829744005379,4.199204027922666,113563.53125,0.3806222705303064
84,escalate,both baseline and anomaly score in top 5%,0.9856230031948882,0.9712460063897763,1.0,0,0.21511087061087053,281106315.8501097,0.6543635767556131,543.8830359942604,4.199204027922666,382324.40625,0.3780140438590733
85,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25926827801827795,191472149.29932675,0.6487875817763801,480.7688287595183,4.199204027922666,251034.375,0.4043133658509719
86,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25794552669552656,76072652.73510432,0.6521234421566433,313.9182706760835,4.199204027922666,113381.8359375,0.4017356520013589
87,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24717749550644286,486069490.5370009,0.6443250388940756,812.3245111242984,4.199204027922666,763953.4375,0.39713688758417565
88,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2394671780461254,96457303.83332762,0.6447729442983956,344.6624772799884,4.199204027922666,143082.796875,0.3922032064854997
89,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,1,0.2514151034151034,186234959.9308266,0.632931176920764,463.5813702039184,4.199204027922666,263278.53125,0.3930090710644729
90,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,1,0.2193460798460798,631929097.1063095,0.6481087161797572,943.1758452422191,4.199204027922666,969389.3125,0.37087001269338815
91,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2539338254338254,91925533.89430466,0.6288783845433408,331.4293509522016,4.199204027922666,128629.7578125,0.3964630710137049
92,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23462012987012978,197471631.04552707,0.6588424229050446,474.85190400207057,4.199204027922666,279317.90625,0.3899139190991257
93,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.2204719817219817,291847511.2145452,0.63219354171191,620.9165513086132,4.199204027922666,447734.15625,0.3844264752079308
94,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23555796055796055,544430783.4197514,0.6522185465870551,774.3824803651171,4.199204027922666,782823.375,0.3858335405673127
95,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23746982354877091,222505217.0078113,0.6332598297299947,487.3566175802286,4.199204027922666,286615.84375,0.3912023221993716
96,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24301034151034148,100567564.72972082,0.637480234774947,352.42237622944754,4.199204027922666,155638.828125,0.39133498875915707
97,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2389076542366015,378698144.3320153,0.6341780211721049,679.1202836646196,4.199204027922666,536524.875,0.38981402474411525
98,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2411664261664261,209763983.8225195,0.6467880711450273,459.19225598323,4.199204027922666,285860.75,0.3928351878659749
99,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.255617971696919,333332029.78878117,0.6383726689660572,635.9211057512077,4.199204027922666,478818.625,0.39893948790936284
100,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24793097643097645,194668218.53145266,0.642694259664682,455.9291767949204,4.199204027922666,248125.078125,0.3956530936243942
101,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23648569656464394,581075907.6203239,0.6490740803340749,839.322942955628,4.199204027922666,813448.625,0.3865244425844044
102,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.22266642616642604,45367265.66996814,0.6403488535601053,254.9579532383214,4.199204027922666,74634.7421875,0.3807520871290304
103,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22650637325637324,163534803.03993407,0.640896658602892,438.75069435180205,4.199204027922666,240731.921875,0.38175038935754496
104,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.2269169134958608,133960833.63178982,0.64759900464556,360.6218872683733,4.199204027922666,170395.296875,0.38851690185496435
105,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2543846801346801,236932258.912942,0.639644942424707,571.2552734271949,4.199204027922666,374323.375,0.39366316863086337
106,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2626259082048556,156666490.03270262,0.6415576326030134,445.7736439934864,4.199204027922666,227147.609375,0.400689097313767
107,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23543940026834762,71801314.31736699,0.6321820489067765,284.6704314958823,4.199204027922666,99639.3515625,0.3910915602839676
108,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23881506164400895,1287154527.7942734,0.6468726566168201,1198.2706485463677,4.199204027922666,1685077.875,0.3903620865965182
109,escalate,both baseline and anomaly score in top 5%,0.9808306709265175,0.9616613418530351,1.0,0,0.21079208754208745,510719534.3293348,0.644554606102174,790.3514975606847,4.199204027922666,690664.5625,0.37595534140580217
110,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,1,0.24234945317840048,52979346.77501269,0.6502497099891797,253.20317333437592,4.199204027922666,72998.140625,0.38994354328045777
111,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,1,0.2362449558239032,666958609.0810169,0.6315940583140268,910.0495161401002,4.199204027922666,941602.6875,0.3888214645728425
112,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,1,0.232191247205953,406305035.7100912,0.6389739411695348,689.1631167307668,4.199204027922666,553532.1875,0.3886227092204403
113,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2423198653198653,678615026.0269984,0.6417434680441376,899.1247328809113,4.199204027922666,888788.125,0.38983329798480676
114,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23823785473785464,245650271.27404666,0.6327265771865814,545.300570090619,4.199204027922666,344477.0,0.3886372496294142
115,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24252621452621453,368853654.43620384,0.6506018985318397,640.3674567428511,4.199204027922666,469110.84375,0.3922170565283611
116,escalate,both baseline and anomaly score in top 5%,0.9920127795527156,0.9840255591054313,1.0,0,0.2181505531505531,521394674.49632573,0.630607452396785,783.3755254974355,4.199204027922666,773008.375,0.37556732640444523
117,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2533071251360725,351805881.7939422,0.6277602367154715,671.1048734994253,4.199204027922666,501110.40625,0.3980478786379436
118,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22594684944684937,78950434.89136513,0.6489341409048552,310.11603669144137,4.199204027922666,118622.21875,0.3839866460124774
119,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2558309346598821,160955234.93171683,0.6496351956715639,417.845959483329,4.199204027922666,208327.859375,0.39879409297585033
120,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24189526214526205,387058540.71826404,0.6398129832647991,697.2057442396448,4.199204027922666,525530.4375,0.3895706441222415
121,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22680002405002397,126846170.02286278,0.6442412062629684,387.5443479005917,4.199204027922666,193878.28125,0.38136787901346464
122,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23627405635300372,520304342.98550665,0.6277709593824228,839.2416128960351,4.199204027922666,730325.25,0.38855147166445736
123,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23014839497734235,118012937.47935624,0.6393147517940492,356.9568968047946,4.199204027922666,171366.796875,0.3849118000198978
124,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.21976827801827792,374758451.0537997,0.6357195910194524,660.158015792,4.199204027922666,508811.9375,0.37892689496971965
125,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2359481721981722,261974445.93508047,0.6514942910292796,616.0622630395659,4.199204027922666,435862.875,0.3897444286187376
126,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24772859547859544,260143842.23842406,0.6463411769963945,599.3156826363687,4.199204027922666,395893.625,0.3930788717855457
127,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25969601402496145,311782513.40318525,0.6562110074676277,607.1859383895626,4.199204027922666,391753.96875,0.4003826423548887
128,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23505531505531502,146723694.48100904,0.6376328464324075,417.7085103611612,4.199204027922666,223069.1875,0.389784017953123
129,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.261336225665173,286995643.66340107,0.6283381304505359,578.4832117350644,4.199204027922666,401439.125,0.3976668361211467
130,escalate,both baseline and anomaly score in top 5%,0.9856230031948882,0.9712460063897763,1.0,0,0.2136894002683476,350188750.92578673,0.6563183041943323,654.0423421619755,4.199204027922666,506543.5625,0.37293766574270015
131,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24846289855655168,235747176.44760776,0.6485911407302792,513.1075650807285,4.199204027922666,309352.53125,0.38909557673762746
132,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23643097643097644,116935474.36150554,0.6396711901566803,389.4200477659999,4.199204027922666,177210.78125,0.3868389156141016
133,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.22316113516113514,480814494.722256,0.6455528307720123,793.730604417555,4.199204027922666,655802.375,0.3784364411500866
134,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.225102098681046,637621734.7995116,0.6448034886909142,803.3016552058489,4.199204027922666,759109.8125,0.383755301621137
135,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22565765423660153,528852630.6207565,0.6512855767588966,820.1869517521709,4.199204027922666,721671.625,0.3814702626538895
136,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25576235509130235,122630257.2550558,0.6329870442098139,414.5661287275657,4.199204027922666,201982.75,0.3976906459367255
137,escalate,both baseline and anomaly score in top 5%,0.9792332268370607,0.9584664536741214,1.0,0,0.20895395053289784,164239278.48534146,0.6542847239938067,439.96562239692946,4.199204027922666,205056.84375,0.37405741288734534
138,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.26239839497734235,175700021.0617999,0.6333546464146501,426.36560116524777,4.199204027922666,215989.15625,0.40445895113330427
139,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24273653198653192,1322228281.5412753,0.6287800469492352,1306.5221797309034,4.199204027922666,1884988.0,0.3902260902489383
